nohup: ignoring input
Loaded image data (1080, 1920, 3, 814) [1080.         1920.         1297.42918023]
GT poses: tensor([[[ 8.2356e-01,  5.5753e-01, -1.0444e-01, -2.9757e-01],
         [-5.6011e-01,  8.2840e-01,  5.4299e-03,  4.1239e-01],
         [ 8.9547e-02,  5.4027e-02,  9.9452e-01,  1.8366e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1812e-01,  5.6492e-01, -1.0748e-01, -2.9810e-01],
         [-5.6974e-01,  8.2162e-01, -1.8270e-02,  4.1213e-01],
         [ 7.7989e-02,  7.6183e-02,  9.9404e-01,  1.8339e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1499e-01,  5.6944e-01, -1.0739e-01, -2.9831e-01],
         [-5.7482e-01,  8.1788e-01, -2.5488e-02,  4.1203e-01],
         [ 7.3317e-02,  8.2501e-02,  9.9389e-01,  1.8326e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1334e-01,  5.7231e-01, -1.0465e-01, -2.9870e-01],
         [-5.7819e-01,  8.1511e-01, -3.5982e-02,  4.1214e-01],
         [ 6.4707e-02,  8.9772e-02,  9.9386e-01,  1.8299e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1351e-01,  5.7445e-01, -9.0565e-02, -2.9888e-01],
         [-5.7919e-01,  8.1434e-01, -3.7240e-02,  4.1226e-01],
         [ 5.2359e-02,  8.2750e-02,  9.9519e-01,  1.8286e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.2109e-01,  5.6543e-01, -7.8090e-02, -2.9924e-01],
         [-5.6920e-01,  8.2133e-01, -3.7804e-02,  4.1263e-01],
         [ 4.2762e-02,  7.5489e-02,  9.9623e-01,  1.8260e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1411e-01,  5.7443e-01, -8.5187e-02, -2.9963e-01],
         [-5.7915e-01,  8.1388e-01, -4.6674e-02,  4.1285e-01],
         [ 4.2521e-02,  8.7334e-02,  9.9527e-01,  1.8234e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1339e-01,  5.7431e-01, -9.2529e-02, -2.9995e-01],
         [-5.8004e-01,  8.1279e-01, -5.4142e-02,  4.1280e-01],
         [ 4.4113e-02,  9.7709e-02,  9.9424e-01,  1.8220e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1829e-01,  5.6602e-01, -1.0013e-01, -3.0106e-01],
         [-5.7341e-01,  8.1595e-01, -7.3698e-02,  4.1245e-01],
         [ 3.9986e-02,  1.1772e-01,  9.9224e-01,  1.8190e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.2759e-01,  5.5127e-01, -1.0582e-01, -3.0179e-01],
         [-5.5985e-01,  8.2430e-01, -8.4258e-02,  4.1221e-01],
         [ 4.0782e-02,  1.2898e-01,  9.9081e-01,  1.8174e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.2346e-01,  5.5631e-01, -1.1151e-01, -3.0323e-01],
         [-5.6501e-01,  8.2197e-01, -7.1620e-02,  4.1178e-01],
         [ 5.1813e-02,  1.2198e-01,  9.9118e-01,  1.8139e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.2345e-01,  5.5632e-01, -1.1150e-01, -3.0323e-01],
         [-5.6501e-01,  8.2197e-01, -7.1629e-02,  4.1177e-01],
         [ 5.1798e-02,  1.2198e-01,  9.9118e-01,  1.8139e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.2346e-01,  5.5631e-01, -1.1151e-01, -3.0323e-01],
         [-5.6501e-01,  8.2197e-01, -7.1664e-02,  4.1177e-01],
         [ 5.1793e-02,  1.2202e-01,  9.9118e-01,  1.8139e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.2346e-01,  5.5631e-01, -1.1151e-01, -3.0323e-01],
         [-5.6501e-01,  8.2197e-01, -7.1664e-02,  4.1177e-01],
         [ 5.1793e-02,  1.2202e-01,  9.9118e-01,  1.8139e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.2346e-01,  5.5631e-01, -1.1151e-01, -3.0323e-01],
         [-5.6501e-01,  8.2197e-01, -7.1664e-02,  4.1177e-01],
         [ 5.1793e-02,  1.2202e-01,  9.9118e-01,  1.8139e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.2346e-01,  5.5631e-01, -1.1151e-01, -3.0323e-01],
         [-5.6501e-01,  8.2197e-01, -7.1664e-02,  4.1177e-01],
         [ 5.1793e-02,  1.2202e-01,  9.9118e-01,  1.8139e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9706e-01,  5.8644e-01, -1.4415e-01, -3.0664e-01],
         [-5.9432e-01,  8.0409e-01, -1.4903e-02,  4.1159e-01],
         [ 1.0717e-01,  9.7551e-02,  9.8944e-01,  1.7956e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9236e-01,  5.8183e-01, -1.8341e-01, -3.0743e-01],
         [-5.9290e-01,  8.0525e-01, -6.9446e-03,  4.1050e-01],
         [ 1.4365e-01,  1.1424e-01,  9.8301e-01,  1.7917e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9777e-01,  5.7271e-01, -1.8859e-01, -3.0824e-01],
         [-5.8844e-01,  8.0773e-01, -3.6293e-02,  4.0895e-01],
         [ 1.3155e-01,  1.3993e-01,  9.8138e-01,  1.7875e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9709e-01,  5.7469e-01, -1.8540e-01, -3.0857e-01],
         [-5.9067e-01,  8.0584e-01, -4.1568e-02,  4.0815e-01],
