nohup: ignoring input
Loaded image data (480, 640, 3, 298) [480.         640.          88.65247645]
GT poses: tensor([[[-7.3832e-01,  6.4793e-01, -1.8726e-01, -6.5493e-02],
         [ 6.3308e-01,  7.6153e-01,  1.3888e-01,  1.1415e-01],
         [ 2.3259e-01, -1.6012e-02, -9.7244e-01,  9.8982e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3816e-01,  6.4843e-01, -1.8617e-01, -6.4780e-02],
         [ 6.3395e-01,  7.6109e-01,  1.3728e-01,  1.1433e-01],
         [ 2.3071e-01, -1.6684e-02, -9.7288e-01,  1.0433e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3943e-01,  6.4780e-01, -1.8331e-01, -6.4100e-02],
         [ 6.3380e-01,  7.6163e-01,  1.3493e-01,  1.1286e-01],
         [ 2.2702e-01, -1.6406e-02, -9.7375e-01,  1.1506e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4073e-01,  6.4672e-01, -1.8185e-01, -6.5277e-02],
         [ 6.3323e-01,  7.6254e-01,  1.3250e-01,  1.1342e-01],
         [ 2.2436e-01, -1.7005e-02, -9.7436e-01,  1.2315e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4117e-01,  6.4668e-01, -1.8021e-01, -6.4972e-02],
         [ 6.3359e-01,  7.6256e-01,  1.3060e-01,  1.1148e-01],
         [ 2.2188e-01, -1.7383e-02, -9.7492e-01,  1.3286e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4132e-01,  6.4696e-01, -1.7855e-01, -6.2650e-02],
         [ 6.3420e-01,  7.6232e-01,  1.2905e-01,  1.1018e-01],
         [ 2.1960e-01, -1.7570e-02, -9.7543e-01,  1.4520e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4137e-01,  6.4750e-01, -1.7640e-01, -5.9738e-02],
         [ 6.3543e-01,  7.6183e-01,  1.2585e-01,  1.1132e-01],
         [ 2.1588e-01, -1.8786e-02, -9.7624e-01,  1.5402e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4183e-01,  6.4753e-01, -1.7435e-01, -5.4962e-02],
         [ 6.3616e-01,  7.6178e-01,  1.2247e-01,  1.1013e-01],
         [ 2.1212e-01, -2.0065e-02, -9.7704e-01,  1.6546e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4196e-01,  6.4823e-01, -1.7116e-01, -4.7796e-02],
         [ 6.3760e-01,  7.6116e-01,  1.1880e-01,  1.0554e-01],
         [ 2.0729e-01, -2.0986e-02, -9.7806e-01,  1.8224e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4264e-01,  6.4859e-01, -1.6678e-01, -4.0848e-02],
         [ 6.3860e-01,  7.6085e-01,  1.1529e-01,  9.9687e-02],
         [ 2.0167e-01, -2.0892e-02, -9.7923e-01,  2.0192e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4337e-01,  6.4863e-01, -1.6337e-01, -3.1074e-02],
         [ 6.3952e-01,  7.6078e-01,  1.1056e-01,  9.3922e-02],
         [ 1.9600e-01, -2.2295e-02, -9.8035e-01,  2.2244e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4412e-01,  6.4872e-01, -1.5952e-01, -1.9982e-02],
         [ 6.4041e-01,  7.6067e-01,  1.0608e-01,  8.3731e-02],
         [ 1.9016e-01, -2.3220e-02, -9.8148e-01,  2.4531e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4357e-01,  6.5036e-01, -1.5534e-01, -5.2279e-03],
         [ 6.4291e-01,  7.5923e-01,  1.0122e-01,  6.9908e-02],
         [ 1.8377e-01, -2.4606e-02, -9.8266e-01,  2.7263e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4267e-01,  6.5243e-01, -1.5095e-01,  1.8473e-02],
         [ 6.4608e-01,  7.5737e-01,  9.4773e-02,  5.3273e-02],
         [ 1.7616e-01, -2.7143e-02, -9.8399e-01,  3.1246e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4427e-01,  6.5189e-01, -1.4527e-01,  4.6591e-02],
         [ 6.4641e-01,  7.5781e-01,  8.8804e-02,  3.1374e-02],
         [ 1.6798e-01, -2.7808e-02, -9.8540e-01,  3.5766e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4602e-01,  6.5142e-01, -1.3826e-01,  7.1669e-02],
         [ 6.4654e-01,  7.5825e-01,  8.3956e-02,  8.0835e-03],
         [ 1.5952e-01, -2.6755e-02, -9.8683e-01,  4.2315e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4678e-01,  6.5168e-01, -1.3281e-01,  1.0073e-01],
         [ 6.4707e-01,  7.5808e-01,  8.1348e-02, -2.0756e-02],
         [ 1.5369e-01, -2.5189e-02, -9.8780e-01,  5.1223e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4694e-01,  6.5173e-01, -1.3160e-01,  1.3355e-01],
         [ 6.4699e-01,  7.5807e-01,  8.2028e-02, -4.9820e-02],
         [ 1.5322e-01, -2.3872e-02, -9.8790e-01,  6.0273e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4762e-01,  6.5217e-01, -1.2542e-01,  1.4959e-01],
         [ 6.4773e-01,  7.5775e-01,  7.9099e-02, -6.6817e-02],
         [ 1.4662e-01, -2.2100e-02, -9.8895e-01,  6.4950e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5007e-01,  6.4982e-01, -1.2300e-01,  1.6784e-01],
         [ 6.4572e-01,  7.5976e-01,  7.6195e-02, -7.6166e-02],
         [ 1.4296e-01, -2.2271e-02, -9.8948e-01,  7.0041e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5117e-01,  6.4949e-01, -1.1790e-01,  1.7479e-01],
         [ 6.4558e-01,  7.6009e-01,  7.4017e-02, -8.4600e-02],
         [ 1.3769e-01, -2.0512e-02, -9.9026e-01,  7.4115e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5314e-01,  6.4739e-01, -1.1692e-01,  1.8705e-01],
         [ 6.4343e-01,  7.6191e-01,  7.4109e-02, -9.3810e-02],
         [ 1.3706e-01, -1.9415e-02, -9.9037e-01,  8.0175e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5408e-01,  6.4673e-01, -1.1445e-01,  1.9100e-01],
         [ 6.4279e-01,  7.6251e-01,  7.3566e-02, -9.6426e-02],
         [ 1.3485e-01, -1.8093e-02, -9.9070e-01,  8.5064e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5550e-01,  6.4552e-01, -1.1190e-01,  1.9253e-01],
         [ 6.4193e-01,  7.6352e-01,  7.0427e-02, -9.4868e-02],
         [ 1.3090e-01, -1.8628e-02, -9.9122e-01,  8.9444e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5512e-01,  6.4581e-01, -1.1282e-01,  1.9986e-01],
         [ 6.4184e-01,  7.6331e-01,  7.3447e-02, -1.0515e-01],
         [ 1.3355e-01, -1.6948e-02, -9.9090e-01,  9.5833e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5718e-01,  6.4463e-01, -1.0548e-01,  1.8995e-01],
         [ 6.4118e-01,  7.6433e-01,  6.8434e-02, -9.9456e-02],
         [ 1.2474e-01, -1.5815e-02, -9.9206e-01,  9.9573e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5782e-01,  6.4411e-01, -1.0405e-01,  1.9003e-01],
         [ 6.4083e-01,  7.6477e-01,  6.6837e-02, -9.9265e-02],
         [ 1.2262e-01, -1.6027e-02, -9.9232e-01,  1.0399e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5829e-01,  6.4345e-01, -1.0476e-01,  2.0077e-01],
         [ 6.4047e-01,  7.6527e-01,  6.4461e-02, -9.7839e-02],
         [ 1.2165e-01, -1.8217e-02, -9.9241e-01,  1.1138e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5910e-01,  6.4336e-01, -9.9262e-02,  1.9588e-01],
         [ 6.4064e-01,  7.6538e-01,  6.1481e-02, -9.3902e-02],
         [ 1.1553e-01, -1.6921e-02, -9.9316e-01,  1.1497e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5825e-01,  6.4431e-01, -9.9596e-02,  2.0133e-01],
         [ 6.4140e-01,  7.6460e-01,  6.3237e-02, -9.9727e-02],
         [ 1.1690e-01, -1.5931e-02, -9.9302e-01,  1.2149e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5863e-01,  6.4412e-01, -9.7903e-02,  2.0235e-01],
         [ 6.4145e-01,  7.6474e-01,  6.0957e-02, -9.8838e-02],
         [ 1.1413e-01, -1.6556e-02, -9.9333e-01,  1.2834e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5884e-01,  6.4472e-01, -9.2204e-02,  1.9362e-01],
         [ 6.4220e-01,  7.6428e-01,  5.8742e-02, -9.8921e-02],
         [ 1.0834e-01, -1.4638e-02, -9.9401e-01,  1.3269e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5925e-01,  6.4501e-01, -8.6655e-02,  1.8591e-01],
         [ 6.4266e-01,  7.6407e-01,  5.6468e-02, -9.8877e-02],
         [ 1.0263e-01, -1.2817e-02, -9.9464e-01,  1.3734e+00],
